// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 25 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.13 sec)   *****
// Found 2 benchmarks:
//   AbacAuditBenchmark.WithAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   AbacAuditBenchmark.WithoutAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: AbacAuditBenchmark.WithAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TechtonicCmsApi.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

WorkloadActual  88: 64 op, 844545934.00 ns, 13.1960 ms/op
WorkloadActual  89: 64 op, 852663636.00 ns, 13.3229 ms/op
WorkloadActual  90: 64 op, 895569538.00 ns, 13.9933 ms/op
WorkloadActual  91: 64 op, 848151368.00 ns, 13.2524 ms/op
WorkloadActual  92: 64 op, 841553994.00 ns, 13.1493 ms/op
WorkloadActual  93: 64 op, 813141573.00 ns, 12.7053 ms/op
WorkloadActual  94: 64 op, 840628774.00 ns, 13.1348 ms/op
WorkloadActual  95: 64 op, 826344763.00 ns, 12.9116 ms/op
WorkloadActual  96: 64 op, 828444551.00 ns, 12.9444 ms/op
WorkloadActual  97: 64 op, 798210855.00 ns, 12.4720 ms/op
WorkloadActual  98: 64 op, 763540169.00 ns, 11.9303 ms/op
WorkloadActual  99: 64 op, 758424156.00 ns, 11.8504 ms/op
WorkloadActual  100: 64 op, 798029729.00 ns, 12.4692 ms/op

WorkloadResult   1: 64 op, 844522140.00 ns, 13.1957 ms/op
WorkloadResult   2: 64 op, 736226389.00 ns, 11.5035 ms/op
WorkloadResult   3: 64 op, 795434203.00 ns, 12.4287 ms/op
WorkloadResult   4: 64 op, 808511513.00 ns, 12.6330 ms/op
WorkloadResult   5: 64 op, 802057090.00 ns, 12.5321 ms/op
WorkloadResult   6: 64 op, 830298784.00 ns, 12.9734 ms/op
WorkloadResult   7: 64 op, 808960252.00 ns, 12.6400 ms/op
WorkloadResult   8: 64 op, 858823020.00 ns, 13.4191 ms/op
WorkloadResult   9: 64 op, 840537173.00 ns, 13.1334 ms/op
WorkloadResult  10: 64 op, 851960097.00 ns, 13.3119 ms/op
WorkloadResult  11: 64 op, 786631563.00 ns, 12.2911 ms/op
WorkloadResult  12: 64 op, 758714237.00 ns, 11.8549 ms/op
WorkloadResult  13: 64 op, 790518538.00 ns, 12.3519 ms/op
WorkloadResult  14: 64 op, 798324988.00 ns, 12.4738 ms/op
WorkloadResult  15: 64 op, 852998742.00 ns, 13.3281 ms/op
WorkloadResult  16: 64 op, 848658553.00 ns, 13.2603 ms/op
WorkloadResult  17: 64 op, 858650091.00 ns, 13.4164 ms/op
WorkloadResult  18: 64 op, 787850361.00 ns, 12.3102 ms/op
WorkloadResult  19: 64 op, 782006667.00 ns, 12.2189 ms/op
WorkloadResult  20: 64 op, 834432219.00 ns, 13.0380 ms/op
WorkloadResult  21: 64 op, 802027247.00 ns, 12.5317 ms/op
WorkloadResult  22: 64 op, 781530037.00 ns, 12.2114 ms/op
WorkloadResult  23: 64 op, 724259419.00 ns, 11.3166 ms/op
WorkloadResult  24: 64 op, 738418177.00 ns, 11.5378 ms/op
WorkloadResult  25: 64 op, 719325239.00 ns, 11.2395 ms/op
WorkloadResult  26: 64 op, 783361978.00 ns, 12.2400 ms/op
WorkloadResult  27: 64 op, 741894973.00 ns, 11.5921 ms/op
WorkloadResult  28: 64 op, 727409841.00 ns, 11.3658 ms/op
WorkloadResult  29: 64 op, 755704082.00 ns, 11.8079 ms/op
WorkloadResult  30: 64 op, 796587784.00 ns, 12.4467 ms/op
WorkloadResult  31: 64 op, 747794584.00 ns, 11.6843 ms/op
WorkloadResult  32: 64 op, 790051129.00 ns, 12.3445 ms/op
WorkloadResult  33: 64 op, 748524325.00 ns, 11.6957 ms/op
WorkloadResult  34: 64 op, 808616040.00 ns, 12.6346 ms/op
WorkloadResult  35: 64 op, 787476363.00 ns, 12.3043 ms/op
WorkloadResult  36: 64 op, 792925296.00 ns, 12.3895 ms/op
WorkloadResult  37: 64 op, 773404034.00 ns, 12.0844 ms/op
WorkloadResult  38: 64 op, 818781785.00 ns, 12.7935 ms/op
WorkloadResult  39: 64 op, 780539331.00 ns, 12.1959 ms/op
WorkloadResult  40: 64 op, 774445728.00 ns, 12.1007 ms/op
WorkloadResult  41: 64 op, 745090788.00 ns, 11.6420 ms/op
WorkloadResult  42: 64 op, 786812240.00 ns, 12.2939 ms/op
WorkloadResult  43: 64 op, 791403116.00 ns, 12.3657 ms/op
WorkloadResult  44: 64 op, 761820050.00 ns, 11.9034 ms/op
WorkloadResult  45: 64 op, 865023008.00 ns, 13.5160 ms/op
WorkloadResult  46: 64 op, 887574444.00 ns, 13.8684 ms/op
WorkloadResult  47: 64 op, 759711462.00 ns, 11.8705 ms/op
WorkloadResult  48: 64 op, 793400609.00 ns, 12.3969 ms/op
WorkloadResult  49: 64 op, 783514211.00 ns, 12.2424 ms/op
WorkloadResult  50: 64 op, 771146996.00 ns, 12.0492 ms/op
WorkloadResult  51: 64 op, 908307971.00 ns, 14.1923 ms/op
WorkloadResult  52: 64 op, 780355654.00 ns, 12.1931 ms/op
WorkloadResult  53: 64 op, 871915833.00 ns, 13.6237 ms/op
WorkloadResult  54: 64 op, 749604033.00 ns, 11.7126 ms/op
WorkloadResult  55: 64 op, 719714061.00 ns, 11.2455 ms/op
WorkloadResult  56: 64 op, 727574933.00 ns, 11.3684 ms/op
WorkloadResult  57: 64 op, 723988424.00 ns, 11.3123 ms/op
WorkloadResult  58: 64 op, 765166679.00 ns, 11.9557 ms/op
WorkloadResult  59: 64 op, 721429632.00 ns, 11.2723 ms/op
WorkloadResult  60: 64 op, 731422997.00 ns, 11.4285 ms/op
WorkloadResult  61: 64 op, 723000609.00 ns, 11.2969 ms/op
WorkloadResult  62: 64 op, 730223214.00 ns, 11.4097 ms/op
WorkloadResult  63: 64 op, 734279918.00 ns, 11.4731 ms/op
WorkloadResult  64: 64 op, 722012319.00 ns, 11.2814 ms/op
WorkloadResult  65: 64 op, 721685289.00 ns, 11.2763 ms/op
WorkloadResult  66: 64 op, 767418171.00 ns, 11.9909 ms/op
WorkloadResult  67: 64 op, 717765205.00 ns, 11.2151 ms/op
WorkloadResult  68: 64 op, 721612106.00 ns, 11.2752 ms/op
WorkloadResult  69: 64 op, 732448810.00 ns, 11.4445 ms/op
WorkloadResult  70: 64 op, 729801164.00 ns, 11.4031 ms/op
WorkloadResult  71: 64 op, 722223425.00 ns, 11.2847 ms/op
WorkloadResult  72: 64 op, 729226083.00 ns, 11.3942 ms/op
WorkloadResult  73: 64 op, 801476114.00 ns, 12.5231 ms/op
WorkloadResult  74: 64 op, 833879489.00 ns, 13.0294 ms/op
WorkloadResult  75: 64 op, 818771850.00 ns, 12.7933 ms/op
WorkloadResult  76: 64 op, 791897578.00 ns, 12.3734 ms/op
WorkloadResult  77: 64 op, 775335172.00 ns, 12.1146 ms/op
WorkloadResult  78: 64 op, 763802455.00 ns, 11.9344 ms/op
WorkloadResult  79: 64 op, 842384918.00 ns, 13.1623 ms/op
WorkloadResult  80: 64 op, 741947777.00 ns, 11.5929 ms/op
WorkloadResult  81: 64 op, 750574835.00 ns, 11.7277 ms/op
WorkloadResult  82: 64 op, 771837470.00 ns, 12.0600 ms/op
WorkloadResult  83: 64 op, 781121425.00 ns, 12.2050 ms/op
WorkloadResult  84: 64 op, 839792787.00 ns, 13.1218 ms/op
WorkloadResult  85: 64 op, 829511837.00 ns, 12.9611 ms/op
WorkloadResult  86: 64 op, 763815784.00 ns, 11.9346 ms/op
WorkloadResult  87: 64 op, 776850019.00 ns, 12.1383 ms/op
WorkloadResult  88: 64 op, 844543846.00 ns, 13.1960 ms/op
WorkloadResult  89: 64 op, 852661548.00 ns, 13.3228 ms/op
WorkloadResult  90: 64 op, 895567450.00 ns, 13.9932 ms/op
WorkloadResult  91: 64 op, 848149280.00 ns, 13.2523 ms/op
WorkloadResult  92: 64 op, 841551906.00 ns, 13.1492 ms/op
WorkloadResult  93: 64 op, 813139485.00 ns, 12.7053 ms/op
WorkloadResult  94: 64 op, 840626686.00 ns, 13.1348 ms/op
WorkloadResult  95: 64 op, 826342675.00 ns, 12.9116 ms/op
WorkloadResult  96: 64 op, 828442463.00 ns, 12.9444 ms/op
WorkloadResult  97: 64 op, 798208767.00 ns, 12.4720 ms/op
WorkloadResult  98: 64 op, 763538081.00 ns, 11.9303 ms/op
WorkloadResult  99: 64 op, 758422068.00 ns, 11.8503 ms/op
WorkloadResult  100: 64 op, 798027641.00 ns, 12.4692 ms/op
// GC:  32 31 0 402820048 64
// Threading:  1962 0 64


Mean = 12.290 ms, StdErr = 0.073 ms (0.59%), N = 100, StdDev = 0.730 ms
Min = 11.215 ms, Q1 = 11.693 ms, Median = 12.241 ms, Q3 = 12.823 ms, Max = 14.192 ms
IQR = 1.130 ms, LowerFence = 9.998 ms, UpperFence = 14.518 ms
ConfidenceInterval = [12.043 ms; 12.538 ms] (CI 99.9%), Margin = 0.247 ms (2.01% of Mean)
Skewness = 0.38, Kurtosis = 2.32, MValue = 3

// ** Remained 5 (20.0%) benchmark(s) to run. Estimated finish 2026-05-06 0:36 (0h 1m from now) **
// **************************
// Benchmark: JsonbFilterBenchmark.WithPredicatePushdown: Job-HXQLWN(Toolchain=InProcessEmitToolchain) [EntryCount=10000]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TechtonicCmsApi.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HXQLWN(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 773976.00 ns, 773.9760 us/op
WorkloadJitting  1: 1 op, 12458361.00 ns, 12.4584 ms/op

OverheadJitting  2: 16 op, 1752520.00 ns, 109.5325 us/op
WorkloadJitting  2: 16 op, 126614949.00 ns, 7.9134 ms/op

WorkloadPilot    1: 16 op, 110569642.00 ns, 6.9106 ms/op
WorkloadPilot    2: 32 op, 231223175.00 ns, 7.2257 ms/op
WorkloadPilot    3: 64 op, 439321549.00 ns, 6.8644 ms/op
WorkloadPilot    4: 128 op, 835065704.00 ns, 6.5240 ms/op

OverheadWarmup   1: 128 op, 8905.00 ns, 69.5703 ns/op
OverheadWarmup   2: 128 op, 2698.00 ns, 21.0781 ns/op
OverheadWarmup   3: 128 op, 3172.00 ns, 24.7813 ns/op
OverheadWarmup   4: 128 op, 2732.00 ns, 21.3438 ns/op
OverheadWarmup   5: 128 op, 2472.00 ns, 19.3125 ns/op
OverheadWarmup   6: 128 op, 2958.00 ns, 23.1094 ns/op
OverheadWarmup   7: 128 op, 3124.00 ns, 24.4063 ns/op
OverheadWarmup   8: 128 op, 2775.00 ns, 21.6797 ns/op

OverheadActual   1: 128 op, 2808.00 ns, 21.9375 ns/op
OverheadActual   2: 128 op, 2957.00 ns, 23.1016 ns/op
OverheadActual   3: 128 op, 2361.00 ns, 18.4453 ns/op
OverheadActual   4: 128 op, 2976.00 ns, 23.2500 ns/op
OverheadActual   5: 128 op, 2237.00 ns, 17.4766 ns/op
OverheadActual   6: 128 op, 2253.00 ns, 17.6016 ns/op
OverheadActual   7: 128 op, 2380.00 ns, 18.5938 ns/op
OverheadActual   8: 128 op, 2706.00 ns, 21.1406 ns/op
OverheadActual   9: 128 op, 2543.00 ns, 19.8672 ns/op
OverheadActual  10: 128 op, 3169.00 ns, 24.7578 ns/op
OverheadActual  11: 128 op, 2619.00 ns, 20.4609 ns/op
OverheadActual  12: 128 op, 2347.00 ns, 18.3359 ns/op
OverheadActual  13: 128 op, 2644.00 ns, 20.6563 ns/op
OverheadActual  14: 128 op, 2558.00 ns, 19.9844 ns/op
OverheadActual  15: 128 op, 2752.00 ns, 21.5000 ns/op
OverheadActual  16: 128 op, 2429.00 ns, 18.9766 ns/op
OverheadActual  17: 128 op, 2639.00 ns, 20.6172 ns/op
OverheadActual  18: 128 op, 2232.00 ns, 17.4375 ns/op
OverheadActual  19: 128 op, 2448.00 ns, 19.1250 ns/op
OverheadActual  20: 128 op, 2518.00 ns, 19.6719 ns/op

WorkloadWarmup   1: 128 op, 954805912.00 ns, 7.4594 ms/op
WorkloadWarmup   2: 128 op, 913164680.00 ns, 7.1341 ms/op
WorkloadWarmup   3: 128 op, 866717980.00 ns, 6.7712 ms/op
WorkloadWarmup   4: 128 op, 846316472.00 ns, 6.6118 ms/op
WorkloadWarmup   5: 128 op, 836702031.00 ns, 6.5367 ms/op
WorkloadWarmup   6: 128 op, 892900447.00 ns, 6.9758 ms/op
WorkloadWarmup   7: 128 op, 915902815.00 ns, 7.1555 ms/op
WorkloadWarmup   8: 128 op, 834781172.00 ns, 6.5217 ms/op
WorkloadWarmup   9: 128 op, 930395430.00 ns, 7.2687 ms/op
WorkloadWarmup  10: 128 op, 1228368092.00 ns, 9.5966 ms/op
WorkloadWarmup  11: 128 op, 881982326.00 ns, 6.8905 ms/op

WorkloadActual   1: 128 op, 968364307.00 ns, 7.5653 ms/op
WorkloadActual   2: 128 op, 903155682.00 ns, 7.0559 ms/op
WorkloadActual   3: 128 op, 975742563.00 ns, 7.6230 ms/op
WorkloadActual   4: 128 op, 897800166.00 ns, 7.0141 ms/op
WorkloadActual   5: 128 op, 838650654.00 ns, 6.5520 ms/op
WorkloadActual   6: 128 op, 826655492.00 ns, 6.4582 ms/op
WorkloadActual   7: 128 op, 824043554.00 ns, 6.4378 ms/op
WorkloadActual   8: 128 op, 831787382.00 ns, 6.4983 ms/op
WorkloadActual   9: 128 op, 842205243.00 ns, 6.5797 ms/op
WorkloadActual  10: 128 op, 823206527.00 ns, 6.4313 ms/op
WorkloadActual  11: 128 op, 899823590.00 ns, 7.0299 ms/op
WorkloadActual  12: 128 op, 854037565.00 ns, 6.6722 ms/op
WorkloadActual  13: 128 op, 887824538.00 ns, 6.9361 ms/op
WorkloadActual  14: 128 op, 860173621.00 ns, 6.7201 ms/op
WorkloadActual  15: 128 op, 913154735.00 ns, 7.1340 ms/op
WorkloadActual  16: 128 op, 846157340.00 ns, 6.6106 ms/op
WorkloadActual  17: 128 op, 952423335.00 ns, 7.4408 ms/op
WorkloadActual  18: 128 op, 956366023.00 ns, 7.4716 ms/op
WorkloadActual  19: 128 op, 867537836.00 ns, 6.7776 ms/op
WorkloadActual  20: 128 op, 850611416.00 ns, 6.6454 ms/op
WorkloadActual  21: 128 op, 856715628.00 ns, 6.6931 ms/op
WorkloadActual  22: 128 op, 882968252.00 ns, 6.8982 ms/op
WorkloadActual  23: 128 op, 971753353.00 ns, 7.5918 ms/op
WorkloadActual  24: 128 op, 979598584.00 ns, 7.6531 ms/op
WorkloadActual  25: 128 op, 935357940.00 ns, 7.3075 ms/op
WorkloadActual  26: 128 op, 972122273.00 ns, 7.5947 ms/op
WorkloadActual  27: 128 op, 876415077.00 ns, 6.8470 ms/op
WorkloadActual  28: 128 op, 990584306.00 ns, 7.7389 ms/op
WorkloadActual  29: 128 op, 714758341.00 ns, 5.5840 ms/op
WorkloadActual  30: 128 op, 681718658.00 ns, 5.3259 ms/op
WorkloadActual  31: 128 op, 734399748.00 ns, 5.7375 ms/op
WorkloadActual  32: 128 op, 673886054.00 ns, 5.2647 ms/op
WorkloadActual  33: 128 op, 662716930.00 ns, 5.1775 ms/op
WorkloadActual  34: 128 op, 665158314.00 ns, 5.1965 ms/op
WorkloadActual  35: 128 op, 664854291.00 ns, 5.1942 ms/op
WorkloadActual  36: 128 op, 665062973.00 ns, 5.1958 ms/op
WorkloadActual  37: 128 op, 656162612.00 ns, 5.1263 ms/op
WorkloadActual  38: 128 op, 656258864.00 ns, 5.1270 ms/op
WorkloadActual  39: 128 op, 668491818.00 ns, 5.2226 ms/op
WorkloadActual  40: 128 op, 751646748.00 ns, 5.8722 ms/op
WorkloadActual  41: 128 op, 668571617.00 ns, 5.2232 ms/op
WorkloadActual  42: 128 op, 735543186.00 ns, 5.7464 ms/op
WorkloadActual  43: 128 op, 698773146.00 ns, 5.4592 ms/op
WorkloadActual  44: 128 op, 672560228.00 ns, 5.2544 ms/op
WorkloadActual  45: 128 op, 770871168.00 ns, 6.0224 ms/op
WorkloadActual  46: 128 op, 688523050.00 ns, 5.3791 ms/op
WorkloadActual  47: 128 op, 713596327.00 ns, 5.5750 ms/op
WorkloadActual  48: 128 op, 728674144.00 ns, 5.6928 ms/op
WorkloadActual  49: 128 op, 715655024.00 ns, 5.5911 ms/op
WorkloadActual  50: 128 op, 777375080.00 ns, 6.0732 ms/op
WorkloadActual  51: 128 op, 724265655.00 ns, 5.6583 ms/op
WorkloadActual  52: 128 op, 733456340.00 ns, 5.7301 ms/op
WorkloadActual  53: 128 op, 655509582.00 ns, 5.1212 ms/op
WorkloadActual  54: 128 op, 683833295.00 ns, 5.3424 ms/op
WorkloadActual  55: 128 op, 774150090.00 ns, 6.0480 ms/op
WorkloadActual  56: 128 op, 709212776.00 ns, 5.5407 ms/op
WorkloadActual  57: 128 op, 717363430.00 ns, 5.6044 ms/op
WorkloadActual  58: 128 op, 782105727.00 ns, 6.1102 ms/op
WorkloadActual  59: 128 op, 802329224.00 ns, 6.2682 ms/op
WorkloadActual  60: 128 op, 779418891.00 ns, 6.0892 ms/op
WorkloadActual  61: 128 op, 710445555.00 ns, 5.5504 ms/op
WorkloadActual  62: 128 op, 710698986.00 ns, 5.5523 ms/op
WorkloadActual  63: 128 op, 783937532.00 ns, 6.1245 ms/op
WorkloadActual  64: 128 op, 725811802.00 ns, 5.6704 ms/op
WorkloadActual  65: 128 op, 686733008.00 ns, 5.3651 ms/op
WorkloadActual  66: 128 op, 676960387.00 ns, 5.2888 ms/op
WorkloadActual  67: 128 op, 658990914.00 ns, 5.1484 ms/op
WorkloadActual  68: 128 op, 676413523.00 ns, 5.2845 ms/op
WorkloadActual  69: 128 op, 701890291.00 ns, 5.4835 ms/op
WorkloadActual  70: 128 op, 680569165.00 ns, 5.3169 ms/op
WorkloadActual  71: 128 op, 656675941.00 ns, 5.1303 ms/op
WorkloadActual  72: 128 op, 657765979.00 ns, 5.1388 ms/op
WorkloadActual  73: 128 op, 646887678.00 ns, 5.0538 ms/op
WorkloadActual  74: 128 op, 649933246.00 ns, 5.0776 ms/op
WorkloadActual  75: 128 op, 674465402.00 ns, 5.2693 ms/op
WorkloadActual  76: 128 op, 655539825.00 ns, 5.1214 ms/op
WorkloadActual  77: 128 op, 654828120.00 ns, 5.1158 ms/op
WorkloadActual  78: 128 op, 656807415.00 ns, 5.1313 ms/op
WorkloadActual  79: 128 op, 696561530.00 ns, 5.4419 ms/op
WorkloadActual  80: 128 op, 654492436.00 ns, 5.1132 ms/op
WorkloadActual  81: 128 op, 680150605.00 ns, 5.3137 ms/op
WorkloadActual  82: 128 op, 659402013.00 ns, 5.1516 ms/op
WorkloadActual  83: 128 op, 657415205.00 ns, 5.1361 ms/op
WorkloadActual  84: 128 op, 681086439.00 ns, 5.3210 ms/op
WorkloadActual  85: 128 op, 661003814.00 ns, 5.1641 ms/op
WorkloadActual  86: 128 op, 663795262.00 ns, 5.1859 ms/op
WorkloadActual  87: 128 op, 706478454.00 ns, 5.5194 ms/op
WorkloadActual  88: 128 op, 711571484.00 ns, 5.5592 ms/op
WorkloadActual  89: 128 op, 688674591.00 ns, 5.3803 ms/op
WorkloadActual  90: 128 op, 679028100.00 ns, 5.3049 ms/op
WorkloadActual  91: 128 op, 751197879.00 ns, 5.8687 ms/op
WorkloadActual  92: 128 op, 722716231.00 ns, 5.6462 ms/op
WorkloadActual  93: 128 op, 710408777.00 ns, 5.5501 ms/op
WorkloadActual  94: 128 op, 745331838.00 ns, 5.8229 ms/op
WorkloadActual  95: 128 op, 733261377.00 ns, 5.7286 ms/op
WorkloadActual  96: 128 op, 728848635.00 ns, 5.6941 ms/op
WorkloadActual  97: 128 op, 668963657.00 ns, 5.2263 ms/op
WorkloadActual  98: 128 op, 682294280.00 ns, 5.3304 ms/op
WorkloadActual  99: 128 op, 696718956.00 ns, 5.4431 ms/op
WorkloadActual  100: 128 op, 733158153.00 ns, 5.7278 ms/op

WorkloadResult   1: 128 op, 968361756.50 ns, 7.5653 ms/op
WorkloadResult   2: 128 op, 903153131.50 ns, 7.0559 ms/op
WorkloadResult   3: 128 op, 975740012.50 ns, 7.6230 ms/op
WorkloadResult   4: 128 op, 897797615.50 ns, 7.0140 ms/op
WorkloadResult   5: 128 op, 838648103.50 ns, 6.5519 ms/op
WorkloadResult   6: 128 op, 826652941.50 ns, 6.4582 ms/op
WorkloadResult   7: 128 op, 824041003.50 ns, 6.4378 ms/op
WorkloadResult   8: 128 op, 831784831.50 ns, 6.4983 ms/op
WorkloadResult   9: 128 op, 842202692.50 ns, 6.5797 ms/op
WorkloadResult  10: 128 op, 823203976.50 ns, 6.4313 ms/op
WorkloadResult  11: 128 op, 899821039.50 ns, 7.0299 ms/op
WorkloadResult  12: 128 op, 854035014.50 ns, 6.6721 ms/op
WorkloadResult  13: 128 op, 887821987.50 ns, 6.9361 ms/op
WorkloadResult  14: 128 op, 860171070.50 ns, 6.7201 ms/op
WorkloadResult  15: 128 op, 913152184.50 ns, 7.1340 ms/op
WorkloadResult  16: 128 op, 846154789.50 ns, 6.6106 ms/op
WorkloadResult  17: 128 op, 952420784.50 ns, 7.4408 ms/op
WorkloadResult  18: 128 op, 956363472.50 ns, 7.4716 ms/op
WorkloadResult  19: 128 op, 867535285.50 ns, 6.7776 ms/op
WorkloadResult  20: 128 op, 850608865.50 ns, 6.6454 ms/op
WorkloadResult  21: 128 op, 856713077.50 ns, 6.6931 ms/op
WorkloadResult  22: 128 op, 882965701.50 ns, 6.8982 ms/op
WorkloadResult  23: 128 op, 971750802.50 ns, 7.5918 ms/op
WorkloadResult  24: 128 op, 979596033.50 ns, 7.6531 ms/op
WorkloadResult  25: 128 op, 935355389.50 ns, 7.3075 ms/op
WorkloadResult  26: 128 op, 972119722.50 ns, 7.5947 ms/op
WorkloadResult  27: 128 op, 876412526.50 ns, 6.8470 ms/op
WorkloadResult  28: 128 op, 990581755.50 ns, 7.7389 ms/op
WorkloadResult  29: 128 op, 714755790.50 ns, 5.5840 ms/op
WorkloadResult  30: 128 op, 681716107.50 ns, 5.3259 ms/op
WorkloadResult  31: 128 op, 734397197.50 ns, 5.7375 ms/op
WorkloadResult  32: 128 op, 673883503.50 ns, 5.2647 ms/op
WorkloadResult  33: 128 op, 662714379.50 ns, 5.1775 ms/op
WorkloadResult  34: 128 op, 665155763.50 ns, 5.1965 ms/op
WorkloadResult  35: 128 op, 664851740.50 ns, 5.1942 ms/op
WorkloadResult  36: 128 op, 665060422.50 ns, 5.1958 ms/op
WorkloadResult  37: 128 op, 656160061.50 ns, 5.1263 ms/op
WorkloadResult  38: 128 op, 656256313.50 ns, 5.1270 ms/op
WorkloadResult  39: 128 op, 668489267.50 ns, 5.2226 ms/op
WorkloadResult  40: 128 op, 751644197.50 ns, 5.8722 ms/op
WorkloadResult  41: 128 op, 668569066.50 ns, 5.2232 ms/op
WorkloadResult  42: 128 op, 735540635.50 ns, 5.7464 ms/op
WorkloadResult  43: 128 op, 698770595.50 ns, 5.4591 ms/op
WorkloadResult  44: 128 op, 672557677.50 ns, 5.2544 ms/op
WorkloadResult  45: 128 op, 770868617.50 ns, 6.0224 ms/op
WorkloadResult  46: 128 op, 688520499.50 ns, 5.3791 ms/op
WorkloadResult  47: 128 op, 713593776.50 ns, 5.5750 ms/op
WorkloadResult  48: 128 op, 728671593.50 ns, 5.6927 ms/op
WorkloadResult  49: 128 op, 715652473.50 ns, 5.5910 ms/op
WorkloadResult  50: 128 op, 777372529.50 ns, 6.0732 ms/op
WorkloadResult  51: 128 op, 724263104.50 ns, 5.6583 ms/op
WorkloadResult  52: 128 op, 733453789.50 ns, 5.7301 ms/op
WorkloadResult  53: 128 op, 655507031.50 ns, 5.1211 ms/op
WorkloadResult  54: 128 op, 683830744.50 ns, 5.3424 ms/op
WorkloadResult  55: 128 op, 774147539.50 ns, 6.0480 ms/op
WorkloadResult  56: 128 op, 709210225.50 ns, 5.5407 ms/op
WorkloadResult  57: 128 op, 717360879.50 ns, 5.6044 ms/op
WorkloadResult  58: 128 op, 782103176.50 ns, 6.1102 ms/op
WorkloadResult  59: 128 op, 802326673.50 ns, 6.2682 ms/op
WorkloadResult  60: 128 op, 779416340.50 ns, 6.0892 ms/op
WorkloadResult  61: 128 op, 710443004.50 ns, 5.5503 ms/op
WorkloadResult  62: 128 op, 710696435.50 ns, 5.5523 ms/op
WorkloadResult  63: 128 op, 783934981.50 ns, 6.1245 ms/op
WorkloadResult  64: 128 op, 725809251.50 ns, 5.6704 ms/op
WorkloadResult  65: 128 op, 686730457.50 ns, 5.3651 ms/op
WorkloadResult  66: 128 op, 676957836.50 ns, 5.2887 ms/op
WorkloadResult  67: 128 op, 658988363.50 ns, 5.1483 ms/op
WorkloadResult  68: 128 op, 676410972.50 ns, 5.2845 ms/op
WorkloadResult  69: 128 op, 701887740.50 ns, 5.4835 ms/op
WorkloadResult  70: 128 op, 680566614.50 ns, 5.3169 ms/op
WorkloadResult  71: 128 op, 656673390.50 ns, 5.1303 ms/op
WorkloadResult  72: 128 op, 657763428.50 ns, 5.1388 ms/op
WorkloadResult  73: 128 op, 646885127.50 ns, 5.0538 ms/op
WorkloadResult  74: 128 op, 649930695.50 ns, 5.0776 ms/op
WorkloadResult  75: 128 op, 674462851.50 ns, 5.2692 ms/op
WorkloadResult  76: 128 op, 655537274.50 ns, 5.1214 ms/op
WorkloadResult  77: 128 op, 654825569.50 ns, 5.1158 ms/op
WorkloadResult  78: 128 op, 656804864.50 ns, 5.1313 ms/op
WorkloadResult  79: 128 op, 696558979.50 ns, 5.4419 ms/op
WorkloadResult  80: 128 op, 654489885.50 ns, 5.1132 ms/op
WorkloadResult  81: 128 op, 680148054.50 ns, 5.3137 ms/op
WorkloadResult  82: 128 op, 659399462.50 ns, 5.1516 ms/op
WorkloadResult  83: 128 op, 657412654.50 ns, 5.1360 ms/op
WorkloadResult  84: 128 op, 681083888.50 ns, 5.3210 ms/op
WorkloadResult  85: 128 op, 661001263.50 ns, 5.1641 ms/op
WorkloadResult  86: 128 op, 663792711.50 ns, 5.1859 ms/op
WorkloadResult  87: 128 op, 706475903.50 ns, 5.5193 ms/op
WorkloadResult  88: 128 op, 711568933.50 ns, 5.5591 ms/op
WorkloadResult  89: 128 op, 688672040.50 ns, 5.3803 ms/op
WorkloadResult  90: 128 op, 679025549.50 ns, 5.3049 ms/op
WorkloadResult  91: 128 op, 751195328.50 ns, 5.8687 ms/op
